,k,paa_preprocess_time,sax_preprocess_time,bx_preprocess_time,gx_preprocess_time,query,query_len,bf_query_time,paa_query_time,sax_query_time,bx_query_time,gx_query_time,dist_diff_btw_paa_bf,dist_diff_btw_sax_bf,dist_diff_btw_bx_bf,dist_diff_btw_gx_bf,bf_dist,bf_match,paa_dist,paa_match,sax_dist,sax_match,bx_dist,bx_match,gx_dist,gx_match,num_rows,num_cols_max,num_cols_median,data_size,num_query
25,,,,,,"(988c24c9-61b1-4d22-a280-1c4510435a10)_(10): (12:137)len=126:b'\xc5 \xb0rh\x91\xcd?\x83\xc0\xca\xa1E\xb6\xc3?\xfa~j\xbct\x93\xc8?\xfa~j\xbct\x93\xc8?\x83\xc0\xca\xa1E\xb6\xd3?\xa4p=\n\xd7\xa3\xd8?\xdfO\x8d\x97n\x12\xdb?\xdfO\x8d\x97n\x12\xdb?\xdfO\x8d\x97n\x12\xdb?\xdfO\x8d\x97n\x12\xdb?\xdfO\x8d\x97n\x12\xdb?\xdfO\x8d\x97n\x12\xdb?\xdfO\x8d\x97n\x12\xdb?\xc5 \xb0rh\x91\xdd?\x00\x00\x00\x00\x00\x00\xe0?\x9d\xef\xa7\xc6K7\xe1?\x9d\xef\xa7\xc6K7\xe1?\x9d\xef\xa7\xc6K7\xe1?\xaeG\xe1z\x14\xae\xe3?\x11X9\xb4\xc8v\xe2?\x9d\xef\xa7\xc6K7\xe1?\x9d\xef\xa7\xc6K7\xe1?\x9d\xef\xa7\xc6K7\xe1?\x9d\xef\xa7\xc6K7\xe1?\x9d\xef\xa7\xc6K7\xe1?\x00\x00\x00\x00\x00\x00\xe0?\x9d\xef\xa7\xc6K7\xe1?\x9d\xef\xa7\xc6K7\xe1?\xaeG\xe1z\x14\xae\xe3?\xaeG\xe1z\x14\xae\xe3?\x11X9\xb4\xc8v\xe2?\xbf\x9f\x1a/\xdd$\xe6?\x11X9\xb4\xc8v\xe2?\x11X9\xb4\xc8v\xe2?\x11X9\xb4\xc8v\xe2?\xaeG\xe1z\x14\xae\xe3?A`\xe5\xd0""\xdb\xe9?\xef\xa7\xc6K7\x89\xed?\xcf\xf7S\xe3\xa5\x9b\xf0?\xcf\xf7S\xe3\xa5\x9b\xf0?R\xb8\x1e\x85\xebQ\xec?\xcf\xf7S\xe3\xa5\x9b\xe8?\xcf\xf7S\xe3\xa5\x9b\xe8?\xcf\xf7S\xe3\xa5\x9b\xe8?\xbf\x9f\x1a/\xdd$\xe6?\xaeG\xe1z\x14\xae\xe3?\xaeG\xe1z\x14\xae\xe3?\x00\x00\x00\x00\x00\x00\xe0?\xa4p=\n\xd7\xa3\xd8?\x83\xc0\xca\xa1E\xb6\xd3?\xc5 \xb0rh\x91\xcd?\xc5 \xb0rh\x91\xcd?\xfa~j\xbct\x93\xc8?q=\n\xd7\xa3p\xbd?q=\n\xd7\xa3p\xbd?\xdb\xf9~j\xbct\xa3?\x00\x00\x00\x00\x00\x00\x00\x00\xdb\xf9~j\xbct\xa3?\xdb\xf9~j\xbct\xa3?\xdb\xf9~j\xbct\xa3?\xdb\xf9~j\xbct\xa3?\xdb\xf9~j\xbct\xa3?q=\n\xd7\xa3p\xbd?\x83\xc0\xca\xa1E\xb6\xc3?\x83\xc0\xca\xa1E\xb6\xc3?\xfa~j\xbct\x93\xc8?\x9d\xef\xa7\xc6K7\xd1?\x83\xc0\xca\xa1E\xb6\xd3?\x83\xc0\xca\xa1E\xb6\xd3?\xa4p=\n\xd7\xa3\xd8?\xdfO\x8d\x97n\x12\xdb?\x9d\xef\xa7\xc6K7\xe1?\xaeG\xe1z\x14\xae\xe3?\xaeG\xe1z\x14\xae\xe3?\x11X9\xb4\xc8v\xe2?\x11X9\xb4\xc8v\xe2?\xdfO\x8d\x97n\x12\xdb?\xbf\x9f\x1a/\xdd$\xd6?\x9d\xef\xa7\xc6K7\xd1?\xc5 \xb0rh\x91\xcd?\xfa~j\xbct\x93\xc8?\xfa~j\xbct\x93\xc8?\x83\xc0\xca\xa1E\xb6\xc3?\x83\xc0\xca\xa1E\xb6\xc3?\xfa~j\xbct\x93\xc8?\x9d\xef\xa7\xc6K7\xd1?\x83\xc0\xca\xa1E\xb6\xd3?\x83\xc0\xca\xa1E\xb6\xd3?\x83\xc0\xca\xa1E\xb6\xd3?\x9d\xef\xa7\xc6K7\xd1?\x9d\xef\xa7\xc6K7\xd1?\x9d\xef\xa7\xc6K7\xd1?\x83\xc0\xca\xa1E\xb6\xd3?\x83\xc0\xca\xa1E\xb6\xd3?\x83\xc0\xca\xa1E\xb6\xd3?\x83\xc0\xca\xa1E\xb6\xd3?\x9d\xef\xa7\xc6K7\xd1?\x83\xc0\xca\xa1E\xb6\xd3?\x83\xc0\xca\xa1E\xb6\xd3?\x83\xc0\xca\xa1E\xb6\xd3?\xa4p=\n\xd7\xa3\xd8?\xbf\x9f\x1a/\xdd$\xd6?\xbf\x9f\x1a/\xdd$\xd6?\x83\xc0\xca\xa1E\xb6\xd3?\x9d\xef\xa7\xc6K7\xd1?\x9d\xef\xa7\xc6K7\xd1?\x9d\xef\xa7\xc6K7\xd1?\x9d\xef\xa7\xc6K7\xd1?\xfa~j\xbct\x93\xc8?\xc5 \xb0rh\x91\xcd?\xbf\x9f\x1a/\xdd$\xd6?\x9d\xef\xa7\xc6K7\xd1?\x9d\xef\xa7\xc6K7\xd1?\x83\xc0\xca\xa1E\xb6\xc3?\x83\xc0\xca\xa1E\xb6\xb3?q=\n\xd7\xa3p\xbd?\xfa~j\xbct\x93\xc8?\xfa~j\xbct\x93\xc8?\xc5 \xb0rh\x91\xcd?\xfa~j\xbct\x93\xc8?\x83\xc0\xca\xa1E\xb6\xc3?q=\n\xd7\xa3p\xbd?\x83\xc0\xca\xa1E\xb6\xc3?\x83\xc0\xca\xa1E\xb6\xc3?\x83\xc0\xca\xa1E\xb6\xc3?q=\n\xd7\xa3p\xbd?'",126.0,4.715064525604248,5.7749693393707275,6.7409281730651855,0.21423888206481934,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,0.0,0.18169537318473483,0.0,,0.0,(988c24c9-61b1-4d22-a280-1c4510435a10)_(10): (12:137)len=126,0.0,(988c24c9-61b1-4d22-a280-1c4510435a10)_(10): (12:137)len=126,0.18169537318473483,(c241330b-01a9-471f-ae8a-774bcf36d58b)_(2): (105:107)len=3,0.0,(988c24c9-61b1-4d22-a280-1c4510435a10)_(10): (12:137)len=126,,,,,,,
27,,,,,,,,,,,,,0.0,0.18169537318473483,0.0,,0.0,(988c24c9-61b1-4d22-a280-1c4510435a10)_(10): (12:138)len=127,0.0,(988c24c9-61b1-4d22-a280-1c4510435a10)_(10): (12:138)len=127,0.18169537318473483,(371ecd7b-27cd-4130-a722-9389571aa876)_(3): (43:45)len=3,0.0,(988c24c9-61b1-4d22-a280-1c4510435a10)_(10): (12:138)len=127,,,,,,,
28,,,,,,,,,,,,,0.013171225937183423,0.1816953731847349,0.0,,0.012833502195204294,(988c24c9-61b1-4d22-a280-1c4510435a10)_(10): (11:137)len=127,0.026004728132387717,(988c24c9-61b1-4d22-a280-1c4510435a10)_(10): (12:139)len=128,0.19452887537993918,(17fc695a-07a0-4a6e-a822-e8f36c031199)_(1): (164:166)len=3,0.012833502195204294,(988c24c9-61b1-4d22-a280-1c4510435a10)_(10): (11:137)len=127,,,,,,,
29,,,,,,,,,,,,,0.013171225937183423,0.1816953731847349,0.0003377237419790735,,0.012833502195204294,(988c24c9-61b1-4d22-a280-1c4510435a10)_(10): (11:138)len=128,0.026004728132387717,(988c24c9-61b1-4d22-a280-1c4510435a10)_(10): (11:139)len=129,0.19452887537993918,(1a2a73ed-562b-4f79-a374-59eef50bea63)_(3): (76:78)len=3,0.013171225937183367,(988c24c9-61b1-4d22-a280-1c4510435a10)_(10): (11:136)len=126,,,,,,,
30,,,,,,,,,,,,,0.012833502195204377,0.18135764944275581,0.0,,0.013171225937183367,(988c24c9-61b1-4d22-a280-1c4510435a10)_(10): (11:134)len=124,0.026004728132387744,(988c24c9-61b1-4d22-a280-1c4510435a10)_(10): (13:135)len=123,0.19452887537993918,(a9488d99-0bbb-4599-a1ce-5dd2b45ed1f0)_(5): (52:54)len=3,0.013171225937183367,(988c24c9-61b1-4d22-a280-1c4510435a10)_(10): (11:135)len=125,,,,,,,
31,,,,,,"[0.42857143 0.44174265 0.44174265 0.44174265 0.44174265 0.42857143
 0.4025667  0.37656197 0.33772374 0.32455252 0.31171901 0.31171901
 0.31171901 0.31171901 0.31171901 0.32455252 0.29854779 0.27288078
 0.27288078 0.25970956 0.22087133 0.22087133 0.23370483 0.24687606
 0.24687606 0.25970956 0.25970956 0.27288078 0.28571429 0.28571429
 0.29854779 0.32455252 0.32455252 0.36372847 0.3897332  0.3897332
 0.3897332  0.3897332  0.4025667  0.41573793 0.44174265 0.46740966
 0.46740966 0.49341439 0.53259034 0.55859507 0.57142857 0.5845998
 0.57142857 0.57142857 0.54542384 0.53259034 0.51941912 0.50658561
 0.50658561 0.49341439 0.49341439 0.49341439 0.49341439 0.46740966
 0.45457616 0.44174265 0.42857143 0.42857143 0.41573793 0.41573793
 0.41573793 0.41573793 0.41573793 0.41573793 0.41573793 0.4025667
 0.3897332  0.37656197 0.36372847 0.37656197 0.37656197 0.4025667
 0.41573793 0.44174265 0.46740966 0.48058088 0.48058088 0.48058088
 0.46740966 0.45457616 0.44174265 0.44174265 0.42857143 0.42857143
 0.42857143 0.41573793 0.41573793 0.42857143 0.44174265 0.44174265
 0.41573793 0.41573793 0.4025667  0.41573793 0.42857143 0.42857143
 0.42857143 0.42857143 0.42857143 0.42857143 0.42857143 0.42857143
 0.42857143 0.42857143 0.42857143 0.42857143 0.42857143 0.42857143
 0.42857143 0.42857143 0.44174265 0.44174265 0.45457616 0.46740966
 0.46740966 0.46740966 0.46740966 0.45457616 0.45457616 0.42857143]:b""\xda\xb6m\xdb\xb6m\xdb?\xba6\x97\xfb\x82E\xdc?\xba6\x97\xfb\x82E\xdc?\xba6\x97\xfb\x82E\xdc?\xba6\x97\xfb\x82E\xdc?\xda\xb6m\xdb\xb6m\xdb?)\t6\x1f\xa7\xc3\xd9?x[\xfeb\x97\x19\xd8?\xf4\x7f\xb8\nD\x9d\xd5?\x16\x00\x8f\xeaw\xc5\xd4?C\xd2\x80N4\xf3\xd3?C\xd2\x80N4\xf3\xd3?C\xd2\x80N4\xf3\xd3?C\xd2\x80N4\xf3\xd3?C\xd2\x80N4\xf3\xd3?\x16\x00\x8f\xeaw\xc5\xd4?dRW.h\x1b\xd3?\xc0\xf6:\xf6\xe0v\xd1?\xc0\xf6:\xf6\xe0v\xd1?\xe1v\x11\xd6\x14\x9f\xd0?\xba6\x97\xfb\x82E\xcc?\xba6\x97\xfb\x82E\xcc?_\x92\xb33\n\xea\xcd?\x1d\x92\x06t\xa2\x99\xcf?\x1d\x92\x06t\xa2\x99\xcf?\xe1v\x11\xd6\x14\x9f\xd0?\xe1v\x11\xd6\x14\x9f\xd0?\xc0\xf6:\xf6\xe0v\xd1?\x92$I\x92$I\xd2?\x92$I\x92$I\xd2?dRW.h\x1b\xd3?\x16\x00\x8f\xeaw\xc5\xd4?\x16\x00\x8f\xeaw\xc5\xd4?\xa5-\xf0\xc6SG\xd7?V\xdb'\x83c\xf1\xd8?V\xdb'\x83c\xf1\xd8?V\xdb'\x83c\xf1\xd8?V\xdb'\x83c\xf1\xd8?)\t6\x1f\xa7\xc3\xd9?\t\x89_?s\x9b\xda?\xba6\x97\xfb\x82E\xdc?_\x92\xb33\n\xea\xdd?_\x92\xb33\n\xea\xdd?\x10@\xeb\xef\x19\x94\xdf?\xd06&\xe6\xfa\n\xe1?\xa9\rB\xc4\x02\xe0\xe1?\x92$I\x92$I\xe2?\x81\xe4]\xa2\n\xb5\xe2?\x92$I\x92$I\xe2?\x92$I\x92$I\xe2?\xbaM-\xb4\x1ct\xe1?\xd06&\xe6\xfa\n\xe1?\xe1v\x11\xd6\x14\x9f\xe0?\xf8_\n\x08\xf35\xe0?\xf8_\n\x08\xf35\xe0?\x10@\xeb\xef\x19\x94\xdf?\x10@\xeb\xef\x19\x94\xdf?\x10@\xeb\xef\x19\x94\xdf?\x10@\xeb\xef\x19\x94\xdf?_\x92\xb33\n\xea\xdd?\x8cd\xa5\x97\xc6\x17\xdd?\xba6\x97\xfb\x82E\xdc?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\t\x89_?s\x9b\xda?\t\x89_?s\x9b\xda?\t\x89_?s\x9b\xda?\t\x89_?s\x9b\xda?\t\x89_?s\x9b\xda?\t\x89_?s\x9b\xda?\t\x89_?s\x9b\xda?)\t6\x1f\xa7\xc3\xd9?V\xdb'\x83c\xf1\xd8?x[\xfeb\x97\x19\xd8?\xa5-\xf0\xc6SG\xd7?x[\xfeb\x97\x19\xd8?x[\xfeb\x97\x19\xd8?)\t6\x1f\xa7\xc3\xd9?\t\x89_?s\x9b\xda?\xba6\x97\xfb\x82E\xdc?_\x92\xb33\n\xea\xdd?=\x12\xddS\xd6\xc1\xde?=\x12\xddS\xd6\xc1\xde?=\x12\xddS\xd6\xc1\xde?_\x92\xb33\n\xea\xdd?\x8cd\xa5\x97\xc6\x17\xdd?\xba6\x97\xfb\x82E\xdc?\xba6\x97\xfb\x82E\xdc?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\t\x89_?s\x9b\xda?\t\x89_?s\x9b\xda?\xda\xb6m\xdb\xb6m\xdb?\xba6\x97\xfb\x82E\xdc?\xba6\x97\xfb\x82E\xdc?\t\x89_?s\x9b\xda?\t\x89_?s\x9b\xda?)\t6\x1f\xa7\xc3\xd9?\t\x89_?s\x9b\xda?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\xda\xb6m\xdb\xb6m\xdb?\xba6\x97\xfb\x82E\xdc?\xba6\x97\xfb\x82E\xdc?\x8cd\xa5\x97\xc6\x17\xdd?_\x92\xb33\n\xea\xdd?_\x92\xb33\n\xea\xdd?_\x92\xb33\n\xea\xdd?_\x92\xb33\n\xea\xdd?\x8cd\xa5\x97\xc6\x17\xdd?\x8cd\xa5\x97\xc6\x17\xdd?\xda\xb6m\xdb\xb6m\xdb?""",126.0,5.000412225723267,10.534656286239624,6.821174383163452,0.20097970962524414,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,0.02600472813238769,0.15602836879432613,0.0,,0.05200945626477549,(dc713d96-0c0f-4195-a17a-f08a1745d6d8)_(9): (56:139)len=84,0.07801418439716318,(759cde66-bacf-43d0-ab1f-9163ce9ff57f)_(4): (85:147)len=63,0.20803782505910162,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (161:163)len=3,0.05200945626477549,(dc713d96-0c0f-4195-a17a-f08a1745d6d8)_(9): (56:180)len=125,,,,,,,
33,,,,,,,,,,,,,0.02600472813238769,0.16886187098953048,0.0,,0.05200945626477549,(dc713d96-0c0f-4195-a17a-f08a1745d6d8)_(9): (56:140)len=85,0.07801418439716318,(759cde66-bacf-43d0-ab1f-9163ce9ff57f)_(4): (85:148)len=64,0.22087132725430597,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(1): (64:66)len=3,0.05200945626477549,(dc713d96-0c0f-4195-a17a-f08a1745d6d8)_(9): (56:181)len=126,,,,,,,
34,,,,,,,,,,,,,0.02600472813238769,0.16886187098953048,0.0,,0.05200945626477549,(dc713d96-0c0f-4195-a17a-f08a1745d6d8)_(9): (56:141)len=86,0.07801418439716318,(759cde66-bacf-43d0-ab1f-9163ce9ff57f)_(4): (85:149)len=65,0.22087132725430597,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(1): (288:290)len=3,0.05200945626477549,(dc713d96-0c0f-4195-a17a-f08a1745d6d8)_(9): (56:182)len=127,,,,,,,
35,,,,,,,,,,,,,0.03883823032759193,0.16886187098953048,0.0,,0.05200945626477549,(dc713d96-0c0f-4195-a17a-f08a1745d6d8)_(9): (56:142)len=87,0.09084768659236742,(759cde66-bacf-43d0-ab1f-9163ce9ff57f)_(4): (84:146)len=63,0.22087132725430597,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(1): (320:322)len=3,0.05200945626477549,(dc713d96-0c0f-4195-a17a-f08a1745d6d8)_(9): (57:181)len=125,,,,,,,
36,,,,,,,,,,,,,0.03883823032759193,0.16886187098953048,0.0,,0.05200945626477549,(dc713d96-0c0f-4195-a17a-f08a1745d6d8)_(9): (56:143)len=88,0.09084768659236742,(759cde66-bacf-43d0-ab1f-9163ce9ff57f)_(4): (84:147)len=64,0.22087132725430597,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (1:3)len=3,0.05200945626477549,(dc713d96-0c0f-4195-a17a-f08a1745d6d8)_(9): (57:182)len=126,,,,,,,
