,k,paa_preprocess_time,sax_preprocess_time,bx_preprocess_time,gx_preprocess_time,query,query_len,bf_query_time,paa_query_time,sax_query_time,bx_query_time,gx_query_time,dist_diff_btw_paa_bf,dist_diff_btw_sax_bf,dist_diff_btw_bx_bf,dist_diff_btw_gx_bf,bf_dist,bf_match,paa_dist,paa_match,sax_dist,sax_match,bx_dist,bx_match,gx_dist,gx_match,num_rows,num_cols_max,num_cols_median,data_size,num_query
37,,,,,,"(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (16:249)len=234:b'\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\xcf\xf7S\xe3\xa5\x9b\xf0?\x00\x00\x00\x00\x00\x00\xf0?c\x10X9\xb4\xc8\xee?\xef\xa7\xc6K7\x89\xed?\xef\xa7\xc6K7\x89\xed?\xef\xa7\xc6K7\x89\xed?c\x10X9\xb4\xc8\xee?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?\x00\x00\x00\x00\x00\x00\xf0?\xcf\xf7S\xe3\xa5\x9b\xf0?\xcf\xf7S\xe3\xa5\x9b\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\xcf\xf7S\xe3\xa5\x9b\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\xcf\xf7S\xe3\xa5\x9b\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?\x00\x00\x00\x00\x00\x00\xf0?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?c\x10X9\xb4\xc8\xee?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?\x00\x00\x00\x00\x00\x00\xf0?\xcf\xf7S\xe3\xa5\x9b\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?c\x10X9\xb4\xc8\xee?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?c\x10X9\xb4\xc8\xee?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\xcf\xf7S\xe3\xa5\x9b\xf0?\xcf\xf7S\xe3\xa5\x9b\xf0?\xcf\xf7S\xe3\xa5\x9b\xf0?\xcf\xf7S\xe3\xa5\x9b\xf0?\xcf\xf7S\xe3\xa5\x9b\xf0?)\\\x8f\xc2\xf5(\xf6?\x00\x00\x00\x00\x00\x00\xf8?)\\\x8f\xc2\xf5(\xf6?)\\\x8f\xc2\xf5(\xf6?\xdfO\x8d\x97n\x12\xf3?!\xb0rh\x91\xed\xf4?\xf8S\xe3\xa5\x9b\xc4\xf6?\xf8S\xe3\xa5\x9b\xc4\xf6?)\\\x8f\xc2\xf5(\xf6?)\\\x8f\xc2\xf5(\xf6?\xe8\xfb\xa9\xf1\xd2M\xf4?\x11X9\xb4\xc8v\xf2?\x11X9\xb4\xc8v\xf2?\xe8\xfb\xa9\xf1\xd2M\xf4?\xe8\xfb\xa9\xf1\xd2M\xf4?\xe8\xfb\xa9\xf1\xd2M\xf4?\x18\x04V\x0e-\xb2\xf3?\x11X9\xb4\xc8v\xf2?\x11X9\xb4\xc8v\xf2?\xdfO\x8d\x97n\x12\xf3?\xdfO\x8d\x97n\x12\xf3?\x08\xac\x1cZd;\xf1?\x08\xac\x1cZd;\xf1?c\x10X9\xb4\xc8\xee?R\xb8\x1e\x85\xebQ\xec?R\xb8\x1e\x85\xebQ\xec?R\xb8\x1e\x85\xebQ\xec?R\xb8\x1e\x85\xebQ\xec?R\xb8\x1e\x85\xebQ\xec?A`\xe5\xd0""\xdb\xe9?1\x08\xac\x1cZd\xe7?\xbf\x9f\x1a/\xdd$\xe6?1\x08\xac\x1cZd\xe7?\xcf\xf7S\xe3\xa5\x9b\xe8?\xcf\xf7S\xe3\xa5\x9b\xe8?1\x08\xac\x1cZd\xe7?\x9d\xef\xa7\xc6K7\xe1?\xdfO\x8d\x97n\x12\xdb?\xa4p=\n\xd7\xa3\xd8?\xc5 \xb0rh\x91\xdd?\xc5 \xb0rh\x91\xdd?\x00\x00\x00\x00\x00\x00\xe0?\xdfO\x8d\x97n\x12\xdb?\x83\xc0\xca\xa1E\xb6\xd3?\x83\xc0\xca\xa1E\xb6\xd3?\xc5 \xb0rh\x91\xdd?\x11X9\xb4\xc8v\xe2?\x11X9\xb4\xc8v\xe2?\x11X9\xb4\xc8v\xe2?\x9d\xef\xa7\xc6K7\xe1?\xdfO\x8d\x97n\x12\xdb?\xbf\x9f\x1a/\xdd$\xd6?\xa4p=\n\xd7\xa3\xd8?\xc5 \xb0rh\x91\xdd?\xc5 \xb0rh\x91\xdd?\xc5 \xb0rh\x91\xdd?\xa4p=\n\xd7\xa3\xd8?\xbf\x9f\x1a/\xdd$\xd6?\xdfO\x8d\x97n\x12\xdb?\x11X9\xb4\xc8v\xe2?\xbf\x9f\x1a/\xdd$\xe6?\xbf\x9f\x1a/\xdd$\xe6?\xcf\xf7S\xe3\xa5\x9b\xe8?1\x08\xac\x1cZd\xe7?\xcf\xf7S\xe3\xa5\x9b\xe8?\xcf\xf7S\xe3\xa5\x9b\xe8?\xcf\xf7S\xe3\xa5\x9b\xe8?\xcf\xf7S\xe3\xa5\x9b\xe8?\xcf\xf7S\xe3\xa5\x9b\xe8?A`\xe5\xd0""\xdb\xe9?c\x10X9\xb4\xc8\xee?\x11X9\xb4\xc8v\xf2?!\xb0rh\x91\xed\xf4?\xe8\xfb\xa9\xf1\xd2M\xf4?\xe8\xfb\xa9\xf1\xd2M\xf4?\xdfO\x8d\x97n\x12\xf3?\xd7\xa3p=\n\xd7\xf1?\x11X9\xb4\xc8v\xf2?\xdfO\x8d\x97n\x12\xf3?\xdfO\x8d\x97n\x12\xf3?\xdfO\x8d\x97n\x12\xf3?\xdfO\x8d\x97n\x12\xf3?\xdfO\x8d\x97n\x12\xf3?\xe8\xfb\xa9\xf1\xd2M\xf4?)\\\x8f\xc2\xf5(\xf6?)\\\x8f\xc2\xf5(\xf6?)\\\x8f\xc2\xf5(\xf6?\xef\xa7\xc6K7\x89\xf5?\x18\x04V\x0e-\xb2\xf3?\xdfO\x8d\x97n\x12\xf3?\xef\xa7\xc6K7\x89\xf5?\xf8S\xe3\xa5\x9b\xc4\xfe?\x04V\x0e-\xb2\x9d\x00@\x04V\x0e-\xb2\x9d\x00@\x04V\x0e-\xb2\x9d\x00@1\x08\xac\x1cZd\xff?\x08\xac\x1cZd;\xf9?\x08\xac\x1cZd;\xf9?\xef\xa7\xc6K7\x89\xed?\xcf\xf7S\xe3\xa5\x9b\xe8?\xcf\xf7S\xe3\xa5\x9b\xe8?!\xb0rh\x91\xed\xe4?\xbf\x9f\x1a/\xdd$\xe6?\xbf\x9f\x1a/\xdd$\xe6?1\x08\xac\x1cZd\xe7?A`\xe5\xd0""\xdb\xe9?A`\xe5\xd0""\xdb\xe9?\xef\xa7\xc6K7\x89\xed?\x08\xac\x1cZd;\xf1?\xdfO\x8d\x97n\x12\xf3?\xe8\xfb\xa9\xf1\xd2M\xf4?\xe8\xfb\xa9\xf1\xd2M\xf4?\x11X9\xb4\xc8v\xf2?\x11X9\xb4\xc8v\xf2?\xcf\xf7S\xe3\xa5\x9b\xf0?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?c\x10X9\xb4\xc8\xee?\xef\xa7\xc6K7\x89\xed?\xef\xa7\xc6K7\x89\xed?'",234.0,5.7445807456970215,8.080758094787598,13.099600553512573,0.19609308242797852,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,0.0,0.24687605538669366,0.0,,0.0,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (16:248)len=233,0.0,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (16:249)len=234,0.24687605538669366,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (129:131)len=3,0.0,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (16:248)len=233,,,,,,,
39,,,,,,,,,,,,,0.0,0.31171901384667333,0.0,,0.0,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (16:249)len=234,0.0,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (16:250)len=235,0.31171901384667333,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(1): (192:194)len=3,0.0,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (16:249)len=234,,,,,,,
40,,,,,,,,,,,,,0.0,0.33772374197906113,0.0,,0.0,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (16:250)len=235,0.0,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (16:251)len=236,0.33772374197906113,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(1): (160:162)len=3,0.0,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (16:250)len=235,,,,,,,
41,,,,,,,,,,,,,0.012833502195204294,0.35089496791624447,0.0,,0.0,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (16:251)len=236,0.012833502195204294,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (14:250)len=237,0.35089496791624447,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(1): (224:226)len=3,0.0,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (17:249)len=233,,,,,,,
42,,,,,,,,,,,,,0.012833502195204294,0.3637284701114488,0.0,,0.0,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (17:248)len=232,0.012833502195204294,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (14:251)len=238,0.3637284701114488,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(1): (0:2)len=3,0.0,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(1): (17:251)len=235,,,,,,,
43,,,,,,"[0.45457616 0.45457616 0.45457616 0.45457616 0.44174265 0.45457616
 0.44174265 0.45457616 0.45457616 0.45457616 0.46740966 0.45457616
 0.44174265 0.44174265 0.44174265 0.45457616 0.45457616 0.45457616
 0.42857143 0.42857143 0.42857143 0.45457616 0.46740966 0.46740966
 0.45457616 0.45457616 0.45457616 0.44174265 0.45457616 0.45457616
 0.44174265 0.44174265 0.45457616 0.45457616 0.45457616 0.44174265
 0.45457616 0.45457616 0.45457616 0.45457616 0.46740966 0.46740966
 0.45457616 0.45457616 0.45457616 0.45457616 0.46740966 0.45457616
 0.45457616 0.45457616 0.44174265 0.45457616 0.45457616 0.44174265
 0.44174265 0.44174265 0.44174265 0.44174265 0.44174265 0.45457616
 0.46740966 0.45457616 0.45457616 0.42857143 0.44174265 0.46740966
 0.44174265 0.44174265 0.44174265 0.44174265 0.45457616 0.45457616
 0.45457616 0.45457616 0.45457616 0.46740966 0.44174265 0.44174265
 0.53259034 0.62343803 0.67544748 0.67544748 0.63627153 0.63627153
 0.61060453 0.61060453 0.5974333  0.5845998  0.5974333  0.5845998
 0.5845998  0.5845998  0.5974333  0.57142857 0.53259034 0.49341439
 0.49341439 0.45457616 0.42857143 0.4025667  0.4025667  0.4025667
 0.37656197 0.37656197 0.32455252 0.27288078 0.24687606 0.23370483
 0.2077001  0.2077001  0.2077001  0.1948666  0.2077001  0.2077001
 0.2077001  0.2077001  0.18169537 0.16886187 0.2077001  0.22087133
 0.22087133 0.22087133 0.2077001  0.22087133 0.23370483 0.25970956
 0.25970956 0.25970956 0.28571429 0.29854779 0.32455252 0.35055724
 0.35055724 0.37656197 0.37656197 0.3897332  0.4025667  0.4025667
 0.4025667  0.4025667  0.44174265 0.44174265 0.49341439 0.54542384
 0.5974333  0.61060453 0.63627153 0.68828099 0.68828099 0.68828099
 0.68828099 0.70145221 0.68828099 0.66227626 0.66227626 0.62343803
 0.66227626 0.72745694 0.7922999  0.66227626 0.66227626 0.5845998
 0.55859507 0.51941912 0.48058088 0.48058088 0.44174265 0.41573793
 0.42857143 0.42857143 0.42857143 0.42857143 0.42857143 0.44174265
 0.44174265 0.46740966 0.49341439 0.49341439 0.49341439 0.49341439
 0.46740966 0.44174265 0.44174265 0.42857143 0.42857143 0.42857143
 0.42857143 0.44174265 0.45457616 0.45457616 0.45457616 0.45457616
 0.45457616 0.45457616 0.45457616 0.45457616 0.45457616 0.45457616
 0.45457616 0.45457616 0.45457616 0.44174265 0.44174265 0.44174265
 0.44174265 0.45457616 0.45457616 0.45457616 0.45457616 0.45457616
 0.45457616 0.45457616 0.45457616 0.44174265 0.44174265 0.44174265
 0.44174265 0.44174265 0.45457616 0.46740966 0.46740966 0.46740966
 0.46740966 0.46740966 0.44174265 0.44174265 0.44174265 0.44174265
